Index,Baseline,Advanced
2140,6,11
2141,19,7
2142,14,14
2143,12,21
2144,3,3
2145,8,2
2146,10,4
2147,19,20
2148,2,2
2149,2,8
2150,8,5
2151,6,6
2152,17,18
2153,3,20
2154,11,12
2155,8,8
2156,6,6
2157,7,18
2158,3,3
2159,21,22
2160,7,5
2161,10,10
2162,10,12
2163,8,8
2164,16,18
2165,20,8
2166,20,20
2167,9,2
2168,5,5
2169,5,14
2170,2,9
2171,1,3
2172,9,8
2173,15,21
2174,13,3
2175,13,4
2176,13,4
2177,7,17
2178,11,12
2179,17,9
2180,10,4
2181,7,15
2182,18,18
2183,2,2
2184,7,20
2185,5,5
2186,3,1
2187,21,4
2188,6,6
2189,14,14
2190,10,4
2191,10,3
2192,11,11
2193,10,10
2194,11,13
2195,17,18
2196,21,21
2197,22,10
2198,2,9
2199,2,2
2200,9,9
2201,8,9
2202,9,2
2203,17,17
2204,8,2
2205,6,11
2206,9,9
2207,17,16
2208,17,17
2209,9,2
2210,8,8
2211,20,8
2212,12,11
2213,20,3
2214,2,9
2215,10,10
2216,11,12
2217,21,14
2218,17,8
2219,20,19
2220,8,8
2221,15,5
2222,7,7
2223,3,13
2224,17,17
2225,8,8
2226,13,13
2227,18,21
2228,13,12
2229,9,2
2230,6,16
2231,16,16
2232,14,14
2233,1,1
2234,10,10
2235,2,9
2236,17,8
2237,7,7
2238,18,16
2239,14,15
2240,2,8
2241,13,13
2242,13,13
2243,6,6
2244,20,14
2245,4,13
2246,12,11
2247,22,6
2248,2,9
2249,2,2
2250,21,20
2251,11,22
2252,5,5
2253,22,10
2254,10,10
2255,14,20
2256,17,17
2257,4,6
2258,7,19
2259,5,15
2260,4,6
2261,4,10
2262,20,13
2263,18,7
2264,5,5
2265,3,4
2266,19,3
2267,13,15
2268,2,9
2269,5,5
2270,6,3
2271,1,1
2272,4,4
2273,14,14
2274,18,5
2275,2,2
2276,20,20
2277,3,3
2278,19,19
2279,18,17
2280,9,3
2281,15,15
2282,11,6
2283,14,14
2284,3,19
2285,5,17
2286,17,17
2287,4,10
2288,12,11
2289,4,22
2290,20,20
2291,6,21
2292,15,15
2293,12,12
2294,6,6
2295,21,15
2296,1,1
2297,5,5
2298,10,10
2299,14,17
2300,20,20
2301,6,4
2302,16,16
2303,6,6
2304,18,19
2305,7,19
2306,8,17
2307,6,6
2308,6,6
2309,9,8
2310,9,20
2311,17,18
2312,6,9
2313,19,22
2314,14,14
2315,14,14
2316,2,9
2317,20,20
2318,9,9
2319,6,4
2320,22,3
2321,3,10
2322,1,1
2323,7,16
2324,3,19
2325,13,13
2326,20,17
2327,22,13
2328,6,4
2329,8,8
2330,7,8
2331,12,10
2332,11,11
2333,10,10
2334,7,7
2335,8,8
2336,20,22
2337,19,7
2338,7,18
2339,13,13
2340,9,9
2341,15,15
2342,9,9
2343,4,15
2344,6,6
2345,17,8
2346,18,8
2347,11,17
2348,14,14
2349,19,15
2350,2,2
2351,10,10
2352,11,12
2353,8,8
2354,22,12
2355,15,18
2356,16,16
2357,15,5
2358,20,22
2359,22,13
2360,17,8
2361,21,12
2362,1,4
2363,3,21
2364,6,21
2365,17,18
2366,22,19
2367,13,13
2368,7,7
2369,11,11
2370,10,10
2371,14,14
2372,12,12
2373,10,4
2374,10,10
2375,7,18
2376,10,21
2377,7,7
2378,13,12
2379,5,14
2380,1,4
2381,2,9
2382,18,17
2383,10,4
2384,12,11
2385,3,11
2386,10,10
2387,12,22
2388,20,9
2389,12,12
2390,17,18
2391,4,4
2392,14,14
2393,19,18
2394,18,18
2395,8,21
2396,22,20
2397,22,22
2398,16,3
2399,14,14
2400,2,9
2401,7,14
2402,14,14
2403,2,9
2404,15,15
2405,7,7
2406,17,17
2407,17,18
2408,16,16
2409,11,6
2410,20,20
2411,14,14
2412,22,19
2413,13,10
2414,21,21
2415,20,6
2416,4,4
2417,4,6
2418,14,14
2419,1,3
2420,1,1
2421,11,12
2422,15,21
2423,22,21
2424,14,14
2425,8,9
2426,3,16
2427,1,1
2428,12,11
2429,19,20
2430,11,9
2431,13,13
2432,21,12
2433,10,10
2434,3,3
2435,8,8
2436,18,21
2437,13,22
2438,17,18
2439,11,12
2440,6,7
2441,17,18
2442,5,5
2443,22,10
2444,10,10
2445,1,1
2446,8,9
2447,19,15
2448,3,3
2449,22,3
2450,7,7
2451,16,16
2452,21,21
2453,11,20
2454,22,22
2455,14,14
2456,22,20
2457,12,13
2458,4,4
2459,2,2
2460,18,18
2461,3,10
2462,11,6
2463,20,20
2464,16,16
2465,4,12
2466,3,13
2467,12,6
2468,3,21
2469,16,16
2470,20,20
2471,12,13
2472,18,18
2473,1,14
2474,6,6
2475,8,21
2476,18,18
2477,17,18
2478,20,17
2479,20,20
2480,14,14
2481,12,12
2482,17,5
2483,12,12
2484,20,16
2485,9,9
2486,18,18
2487,20,20
2488,6,4
2489,13,4
2490,9,20
2491,2,21
2492,15,15
2493,11,14
2494,20,16
2495,12,12
2496,3,16
2497,14,14
2498,16,12
2499,19,21
2500,13,13
